resource_type,owner_id,source,collection,id,external_id,name,name_type,name_external_id,name[fr],name_type[fr],name_locale[fr],name_external_id[fr],concept_class,datatype,description,description_external_id,released,attr:precise,attr:units,map_external_id,map_target,map_type,map_from_concept_url,map_to_concept_url,map_from_concept_owner_id,map_from_concept_source,map_from_concept_id,map_to_concept_owner_id,map_to_concept_source,map_to_concept_id,map_to_concept_name,map_source[dsme1],map_to_concept_owner_id[dsme1],map_to_concept_source[dsme1],map_to_concept_id[dsme1],extmap_to_concept_owner_id[1],extmap_to_concept_source[1],extmap_to_concept_id[1],extmap_to_concept_name[1]
Mapping,MSFOCG,OpenMRS,,MAP-AA0371,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0053,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0372,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0054,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0373,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0055,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0374,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0056,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0375,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0057,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0376,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0058,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0377,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0059,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0378,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0060,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0379,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0061,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0380,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0062,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0381,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0063,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0382,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0064,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0383,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0065,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0384,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0066,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0385,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0067,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0386,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0068,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0387,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0069,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0388,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0070,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0389,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0071,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0390,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0072,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0391,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0073,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0392,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0074,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0393,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0075,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0394,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0076,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0395,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0077,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0396,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0078,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0397,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0079,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0398,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0080,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0399,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0081,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0400,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0082,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0401,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0083,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0402,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0084,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0403,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0085,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0404,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0086,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0405,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0087,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0406,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0088,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0407,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0089,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0408,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0090,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0409,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0091,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0410,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0092,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0411,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0093,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0412,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0094,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0413,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0095,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0414,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0096,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0415,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0097,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0416,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0098,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0417,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0099,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0418,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0100,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0419,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0101,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0420,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0102,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0421,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0103,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0422,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0104,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0423,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0105,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0424,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0106,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0425,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0107,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0426,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0108,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0427,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0109,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0428,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0110,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0429,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0111,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0430,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0112,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0431,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0113,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0432,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0114,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0433,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0115,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0434,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0116,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0435,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0117,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0436,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0118,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0437,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0119,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0438,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0120,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0439,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0121,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0440,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0122,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0441,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0123,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0442,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0124,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0443,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0125,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0444,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0126,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0445,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0127,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0446,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0128,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0447,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0129,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0448,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0130,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0449,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0131,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0450,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0132,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0451,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0133,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0452,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0134,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0453,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0135,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0454,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0136,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0455,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0137,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0456,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0138,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0457,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0139,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0458,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0140,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0459,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0141,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0460,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0142,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0461,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0143,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0462,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0144,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0463,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0145,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0464,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0146,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0465,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0147,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0466,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0148,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0467,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0149,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0468,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0150,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0469,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0151,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0470,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0152,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0471,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0153,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0472,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0154,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0473,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0155,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0474,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0156,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0475,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0157,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0476,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0158,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0477,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0160,MSFOCG,DHIS2DataElements,ZTSBtZKc8Ff,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0478,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0177,MSFOCG,DHIS2DataElements,vqGFXhDM1XG,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0479,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0178,MSFOCG,DHIS2DataElements,vQyb2n9ZbNS,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0480,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0179,MSFOCG,DHIS2DataElements,gyW85pubPCN,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0481,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0180,MSFOCG,DHIS2DataElements,ubXSTebFSJo,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0482,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0181,MSFOCG,DHIS2DataElements,pEJJvfY04PX,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0483,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0177,MSFOCG,OpenMRS,AA0178,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0484,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0177,MSFOCG,OpenMRS,AA0179,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0485,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0177,MSFOCG,OpenMRS,AA0180,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0486,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0177,MSFOCG,OpenMRS,AA0181,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0487,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,117399,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0488,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,130987,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0489,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,122496,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0490,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,121375,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0491,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,112141,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0492,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,119481,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0493,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,121610,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0494,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,114262,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0495,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,136443,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0496,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,155,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0497,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,111479,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0498,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,1295,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0499,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,117460,,,,,,,,,
